Old Table Name,Old Column Name,NMAquifer Field Name,Ocotillo Table Name,Ocotillo Field Name,Does field exist in Ocotillo?,Note
Equipment,LocationId,LocationID,N/A,N/A,N/A,The LocationID values in the Equipment table will not need to be migrated to the new system. LocationID values will be migrated from the Location table.
Equipment,PointID,PointID,N/A,N/A,N/A,The PointID values in the Equipment table will not need to be migrated to the new system. PointID values will be migrated from the Location table.
Equipment,EquipmentType,EquipmentType,Sensor,type,no,"Review this field to determine if any equipment types should be considered `Things`.

Keep in mind, a Thing is the physical platform that hosts the sensors, while a Sensor is the specific instrument or method that performs the measurement.

A Thing is the ""what"" or ""where"" (e.g., the weather station), and a Sensor is the ""how"" (e.g., the barometer attached to the station)."
Equipment,DateInstalled,DateInstalled,Deployment,installation_date,yes,"AI suggests creating a separate `Deployment` or `Installation` table to store this information. The logic is that this information does not belong in the Thing, Sensor, or Sample tables. These measurements describe the relationship between a specific Thing and a specific Sensor over a period of time."
Equipment,DateRemoved,DateRemoved,Deployment,removal_date,yes,"AI suggests creating a separate `Deployment` or `Installation` table to store this information. The logic is that this information does not belong in the Thing, Sensor, or Sample tables. These measurements describe the relationship between a specific Thing and a specific Sensor over a period of time."
Equipment,SerialNo,SerialNo,Sensor,serial_no,yes,
Equipment,Model,Model,Sensor,model,yes,
Equipment,HangingCableLength,HangingCableLength,Deployment,hanging_cable_length_UNITS,no,Relevant to pressure tranducers only
Equipment,HangingPointDescription,HangingPointDescription,Deployment,hanging_point_description,no,Relevant to pressure tranducers only
Equipment,HangingPointHgt,HangingPointHgt,Deployment,hanging_point_height_UNITS,no,Relevant to pressure tranducers only
Equipment,RecordingInterval,RecordingInterval,Deployment,recording_interval_UNITS,no,"NMAquifer documentation states standard storage units are in hours. Questions for AMP folks: Should we keep hours as the standard interval unit for storage purposes? Are we sure all the current values are in units of hours?

AI suggests creating a separate `Deployment` or `Installation` table to store this information. The logic is that this information does not belong in the Thing, Sensor, or Sample tables. These measurements describe the relationship between a specific Thing and a specific Sensor over a period of time."
Equipment,Equipment Notes,EquipmentNotes,Deployment,notes,yes,"I think most notes from NMAquifer should be migrated to the Deployment table since they appear to be notes specific to a particular install date.

AMP folks: review this field to determine if it makes sense for note information to be captured in a separate  field(s)."
Equipment,NMTProperty,NMTProperty,Sensor,owner_agency,no,"NMAquifer stores this as a boolean. We may want to change the data type if we want to capture the name of the organization that owns the equipment, or if we want to capture the PCN number as Jake suggested in his comment in cell C22."
Equipment,GlobalID,GlobalID,Sensor,nma_pk_equipment,no,
Equipment,WI_MinSoundDepth,WI_MinSoundDepth,,,no,"AMP folks: help me understand this field, what it stores, and why it is importatnt. Is the Sensor table the best place to store this info?"
Equipment,WI_StartFrequency,WI_StartFrequency,,,no,"AMP folks: help me understand this field, what it stores, and why it is importatnt. Is the Sensor table the best place to store this info?"
Equipment,WI_EndFrequency,WI_EndFrequency,,,no,"AMP folks: help me understand this field, what it stores, and why it is importatnt. Is the Sensor table the best place to store this info?"
Equipment,WI_Duration,WI_Duration,,,no,"AMP folks: help me understand this field, what it stores, and why it is importatnt. Is the Sensor table the best place to store this info?"
Equipment,WI_Magnitude,WI_Magnitude,,,no,"AMP folks: help me understand this field, what it stores, and why it is importatnt. Is the Sensor table the best place to store this info?"
Equipment,WI_MicGain,WI_MicGain,,,no,"AMP folks: help me understand this field, what it stores, and why it is importatnt. Is the Sensor table the best place to store this info?"
Location,DateCreated,DateCreated,"Location, Thing",created_at,yes,"Although this is a system-generated field, original dates and times from NMAquier will be preserved.

Evaluate the SiteDate field for migration here as well. Lastest date between DateCreated and SiteDate will be placed in the create_at field."
Location,PointID,PointID,Thing,name,yes,"`name` will initially store PointIDs from NMAquifer. We may wish to create new `name` values to break the complex naming conventions used by NMAquifer, in which case old `PointID` values from NMAquifer should be preserved in a new field, or in the ThinkIDLink table as an alternate name."
Location,SiteNames,SiteNames,ThingIDLink,alternate_id,yes,"Alternate names appear to be distributed across several fields in NMAquifer. In the redesign, multiple alternate names can be assigned via the ThingIDLink table. This will provide a cleaner, clearer way to find and retrieve alternate names."
Location,SiteID,SiteID,ThingIDLink,alternate_id,yes,"Alternate names appear to be distributed across several fields in NMAquifer. In the redesign, multiple alternate names can be assigned via the ThingIDLink table. This will provide a cleaner, clearer way to find and retrieve alternate names."
