NMAquifer_TableField,Ocotillo_TableField
'TWDB_AllCty_WQSites&ChemUsed$'.AlternateSiteID,
'TWDB_AllCty_WQSites&ChemUsed$'.Aquifer,
'TWDB_AllCty_WQSites&ChemUsed$'.AquiferCode,
'TWDB_AllCty_WQSites&ChemUsed$'.CollectionNotes,
'TWDB_AllCty_WQSites&ChemUsed$'.CollectionRemarks,
'TWDB_AllCty_WQSites&ChemUsed$'.Date,
'TWDB_AllCty_WQSites&ChemUsed$'.EntityId,
'TWDB_AllCty_WQSites&ChemUsed$'.ID,
'TWDB_AllCty_WQSites&ChemUsed$'.LabId,
'TWDB_AllCty_WQSites&ChemUsed$'.LatitudeDD,
'TWDB_AllCty_WQSites&ChemUsed$'.LocationId,
'TWDB_AllCty_WQSites&ChemUsed$'.LongitudeDD,
'TWDB_AllCty_WQSites&ChemUsed$'.ParameterCode,
'TWDB_AllCty_WQSites&ChemUsed$'.ParameterDescription,
'TWDB_AllCty_WQSites&ChemUsed$'.ParameterFlag,
'TWDB_AllCty_WQSites&ChemUsed$'.ParameterUnit,
'TWDB_AllCty_WQSites&ChemUsed$'.ParameterValue,
'TWDB_AllCty_WQSites&ChemUsed$'.PlusMinus,
'TWDB_AllCty_WQSites&ChemUsed$'.ReliabilityId,
'TWDB_AllCty_WQSites&ChemUsed$'.SampleNumber,
'TWDB_AllCty_WQSites&ChemUsed$'.Time,
'TWDB_AllCty_WQSites&ChemUsed$'.WellDepth,
AR_Distances.COBorderDistance,
AR_Distances.DitchDistance,
AR_Distances.ID,
AR_Distances.LocationID,
AR_Distances.PointID,
AR_Distances.RiverDistance,
AR_Distances.SSMA_TimeStamp,
AllWQ_CrossTab_NDs_Working.Ag,
AllWQ_CrossTab_NDs_Working.Al,
AllWQ_CrossTab_NDs_Working.Altitude,
AllWQ_CrossTab_NDs_Working.AqClass,
AllWQ_CrossTab_NDs_Working.AquiferType,
AllWQ_CrossTab_NDs_Working.As,
AllWQ_CrossTab_NDs_Working.B,
AllWQ_CrossTab_NDs_Working.Ba,
AllWQ_CrossTab_NDs_Working.Be,
AllWQ_CrossTab_NDs_Working.Br,
AllWQ_CrossTab_NDs_Working.CO3,
AllWQ_CrossTab_NDs_Working.CONDLAB,
AllWQ_CrossTab_NDs_Working.Ca,
AllWQ_CrossTab_NDs_Working.Cd,
AllWQ_CrossTab_NDs_Working.Cl,
AllWQ_CrossTab_NDs_Working.Co,
AllWQ_CrossTab_NDs_Working.CollectedBy,
AllWQ_CrossTab_NDs_Working.CollectionDate,
AllWQ_CrossTab_NDs_Working.CountOfSamplePointID,
AllWQ_CrossTab_NDs_Working.Cr,
AllWQ_CrossTab_NDs_Working.Cu,
AllWQ_CrossTab_NDs_Working.DataQuality,
AllWQ_CrossTab_NDs_Working.DataReliability,
AllWQ_CrossTab_NDs_Working.DataSource,
AllWQ_CrossTab_NDs_Working.Easting,
AllWQ_CrossTab_NDs_Working.F,
AllWQ_CrossTab_NDs_Working.Fe,
AllWQ_CrossTab_NDs_Working.FormationZone,
AllWQ_CrossTab_NDs_Working.HCO3,
AllWQ_CrossTab_NDs_Working.HRD,
AllWQ_CrossTab_NDs_Working.Hg,
AllWQ_CrossTab_NDs_Working.IONBAL,
AllWQ_CrossTab_NDs_Working.K,
AllWQ_CrossTab_NDs_Working.Li,
AllWQ_CrossTab_NDs_Working.Mg,
AllWQ_CrossTab_NDs_Working.Mn,
AllWQ_CrossTab_NDs_Working.Mo,
AllWQ_CrossTab_NDs_Working.NO2,
AllWQ_CrossTab_NDs_Working.NO3,
AllWQ_CrossTab_NDs_Working.Na,
AllWQ_CrossTab_NDs_Working.Ni,
AllWQ_CrossTab_NDs_Working.Northing,
AllWQ_CrossTab_NDs_Working.OBJECTID,
AllWQ_CrossTab_NDs_Working.Pb,
AllWQ_CrossTab_NDs_Working.Po4,
AllWQ_CrossTab_NDs_Working.PointID,
AllWQ_CrossTab_NDs_Working.SO4,
AllWQ_CrossTab_NDs_Working.SamplePointID,
AllWQ_CrossTab_NDs_Working.SamplePtID,
AllWQ_CrossTab_NDs_Working.SampleType,
AllWQ_CrossTab_NDs_Working.Sb,
AllWQ_CrossTab_NDs_Working.Se,
AllWQ_CrossTab_NDs_Working.Si,
AllWQ_CrossTab_NDs_Working.SiO2,
AllWQ_CrossTab_NDs_Working.SiteNames,
AllWQ_CrossTab_NDs_Working.SiteType,
AllWQ_CrossTab_NDs_Working.Sn,
AllWQ_CrossTab_NDs_Working.Sr,
AllWQ_CrossTab_NDs_Working.StudySample,
AllWQ_CrossTab_NDs_Working.TAn,
AllWQ_CrossTab_NDs_Working.TCat,
AllWQ_CrossTab_NDs_Working.TDS,
AllWQ_CrossTab_NDs_Working.Th,
AllWQ_CrossTab_NDs_Working.Ti,
AllWQ_CrossTab_NDs_Working.Tl,
AllWQ_CrossTab_NDs_Working.U,
AllWQ_CrossTab_NDs_Working.V,
AllWQ_CrossTab_NDs_Working.WaterType,
AllWQ_CrossTab_NDs_Working.WellDepth,
AllWQ_CrossTab_NDs_Working.Zn,
AllWQ_CrossTab_NDs_Working.pHL,
AllWQ_CrossTab_NDs_Working_bak.ALK,
AllWQ_CrossTab_NDs_Working_bak.Ag_Total,
AllWQ_CrossTab_NDs_Working_bak.Al,
AllWQ_CrossTab_NDs_Working_bak.Altitude,
AllWQ_CrossTab_NDs_Working_bak.AqClass,
AllWQ_CrossTab_NDs_Working_bak.AquiferType,
AllWQ_CrossTab_NDs_Working_bak.Arsenic,
AllWQ_CrossTab_NDs_Working_bak.AsIII,
AllWQ_CrossTab_NDs_Working_bak.AsV,
AllWQ_CrossTab_NDs_Working_bak.As_Total,
AllWQ_CrossTab_NDs_Working_bak.B,
AllWQ_CrossTab_NDs_Working_bak.Br,
AllWQ_CrossTab_NDs_Working_bak.C13r,
AllWQ_CrossTab_NDs_Working_bak.C14,
AllWQ_CrossTab_NDs_Working_bak.C14_corrected,
AllWQ_CrossTab_NDs_Working_bak.C14_years,
AllWQ_CrossTab_NDs_Working_bak.CF,
AllWQ_CrossTab_NDs_Working_bak.CFC11,
AllWQ_CrossTab_NDs_Working_bak.CFC113,
AllWQ_CrossTab_NDs_Working_bak.CFC113_12,
AllWQ_CrossTab_NDs_Working_bak.CFC12,
AllWQ_CrossTab_NDs_Working_bak.CN6,
AllWQ_CrossTab_NDs_Working_bak.CONDLAB,
AllWQ_CrossTab_NDs_Working_bak.Ca,
AllWQ_CrossTab_NDs_Working_bak.Ca_Total,
AllWQ_CrossTab_NDs_Working_bak.Cd_Total,
AllWQ_CrossTab_NDs_Working_bak.CollectedBy,
AllWQ_CrossTab_NDs_Working_bak.CollectionDate,
AllWQ_CrossTab_NDs_Working_bak.CountOfSamplePointID,
AllWQ_CrossTab_NDs_Working_bak.Cr_Total,
AllWQ_CrossTab_NDs_Working_bak.Cu,
AllWQ_CrossTab_NDs_Working_bak.DO,
AllWQ_CrossTab_NDs_Working_bak.DataQuality,
AllWQ_CrossTab_NDs_Working_bak.DataReliability,
AllWQ_CrossTab_NDs_Working_bak.DataSource,
AllWQ_CrossTab_NDs_Working_bak.Easting,
AllWQ_CrossTab_NDs_Working_bak.F,
AllWQ_CrossTab_NDs_Working_bak.Fe_Total,
AllWQ_CrossTab_NDs_Working_bak.FormationZone,
AllWQ_CrossTab_NDs_Working_bak.GA,
AllWQ_CrossTab_NDs_Working_bak.H2S,
AllWQ_CrossTab_NDs_Working_bak.H2r,
AllWQ_CrossTab_NDs_Working_bak.HRD,
AllWQ_CrossTab_NDs_Working_bak.Hg,
AllWQ_CrossTab_NDs_Working_bak.IONBAL,
AllWQ_CrossTab_NDs_Working_bak.Mg,
AllWQ_CrossTab_NDs_Working_bak.Mg_Total,
AllWQ_CrossTab_NDs_Working_bak.Mn,
AllWQ_CrossTab_NDs_Working_bak.Mn_Total,
AllWQ_CrossTab_NDs_Working_bak.Mo,
AllWQ_CrossTab_NDs_Working_bak.Mo_Total,
AllWQ_CrossTab_NDs_Working_bak.NH4,
AllWQ_CrossTab_NDs_Working_bak.NO2,
AllWQ_CrossTab_NDs_Working_bak.NO2_N,
AllWQ_CrossTab_NDs_Working_bak.NO3,
AllWQ_CrossTab_NDs_Working_bak.NO3_N,
AllWQ_CrossTab_NDs_Working_bak.Na,
AllWQ_CrossTab_NDs_Working_bak.NaPlusK,
AllWQ_CrossTab_NDs_Working_bak.Ni,
AllWQ_CrossTab_NDs_Working_bak.Ni_Total,
AllWQ_CrossTab_NDs_Working_bak.Northing,
AllWQ_CrossTab_NDs_Working_bak.O18r,
AllWQ_CrossTab_NDs_Working_bak.OBJECTID,
AllWQ_CrossTab_NDs_Working_bak.OH,
AllWQ_CrossTab_NDs_Working_bak.ORP,
AllWQ_CrossTab_NDs_Working_bak.PO4,
AllWQ_CrossTab_NDs_Working_bak.PointID,
AllWQ_CrossTab_NDs_Working_bak.Ra226,
AllWQ_CrossTab_NDs_Working_bak.Rn,
AllWQ_CrossTab_NDs_Working_bak.SO4,
AllWQ_CrossTab_NDs_Working_bak.SamplePointID,
